<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='47' count='9' prob='0.00449' cumulative='0.54264' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0148' corpus_dist='0.0141' token-doc-diff='0.0013' exclusivity='0.9510'>russia</word>
<word rank='48' count='9' prob='0.00449' cumulative='0.54713' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0148' corpus_dist='0.0086' token-doc-diff='0.0013' exclusivity='0.2191'>poverty</word>
<word rank='49' count='9' prob='0.00449' cumulative='0.55162' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0148' corpus_dist='0.0136' token-doc-diff='0.0013' exclusivity='0.8997'>hire</word>
<word rank='50' count='9' prob='0.00449' cumulative='0.55611' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0148' corpus_dist='0.0132' token-doc-diff='0.0013' exclusivity='0.8536'>severe</word>
</topic>
<topic id='10' tokens='806.0000' document_entropy='0.0000' word-length='6.5400' coherence='0.0000' uniform_dist='3.0895' corpus_dist='3.4915' eff_num_words='164.7986' token-doc-diff='0.0403' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8001'>
<word rank='1' count='27' prob='0.03350' cumulative='0.03350' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.1778' corpus_dist='0.1140' token-doc-diff='0.0103' exclusivity='0.9100'>organisation</word>
<word rank='2' count='18' prob='0.02233' cumulative='0.05583' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.1095' corpus_dist='0.0792' token-doc-diff='0.0043' exclusivity='0.8744'>strategy</word>
<word rank='3' count='14' prob='0.01737' cumulative='0.07320' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0808' corpus_dist='0.0682' token-doc-diff='0.0021' exclusivity='0.9455'>client</word>
<word rank='4' count='14' prob='0.01737' cumulative='0.09057' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0808' corpus_dist='0.0312' token-doc-diff='0.0021' exclusivity='0.5125'>company</word>
<word rank='5' count='13' prob='0.01613' cumulative='0.10670' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0738' corpus_dist='0.0525' token-doc-diff='0.0017' exclusivity='0.6113'>difficult</word>
<word rank='6' count='13' prob='0.01613' cumulative='0.12283' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0738' corpus_dist='0.0499' token-doc-diff='0.0017' exclusivity='0.7041'>ensure</word>
<word rank='7' count='12' prob='0.01489' cumulative='0.13772' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0669' corpus_dist='0.0581' token-doc-diff='0.0013' exclusivity='0.9328'>critical</word>
<word rank='8' count='11' prob='0.01365' cumulative='0.15136' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0602' corpus_dist='0.0554' token-doc-diff='0.0009' exclusivity='0.9827'>ceo</word>
<word rank='9' count='10' prob='0.01241' cumulative='0.16377' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0535' corpus_dist='0.0503' token-doc-diff='0.0006' exclusivity='0.9810'>agenda</word>
<word rank='10' count='8' prob='0.00993' cumulative='0.17370' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0406' corpus_dist='0.0290' token-doc-diff='0.0001' exclusivity='0.7495'>deal</word>
<word rank='11' count='8' prob='0.00993' cumulative='0.18362' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0406' corpus_dist='0.0403' token-doc-diff='0.0001' exclusivity='0.9764'>evolution</word>
<word rank='12' count='7' prob='0.00868' cumulative='0.19231' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0344' corpus_dist='0.0331' token-doc-diff='0.0000' exclusivity='0.9162'>objective</word>
<word rank='13' count='7' prob='0.00868' cumulative='0.20099' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0344' corpus_dist='0.0321' token-doc-diff='0.0000' exclusivity='0.8820'>mind</word>
<word rank='14' count='6' prob='0.00744' cumulative='0.20844' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0283' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.9688'>alumnus</word>
<word rank='15' count='6' prob='0.00744' cumulative='0.21588' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0283' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.4523'>end</word>
<word rank='16' count='6' prob='0.00744' cumulative='0.22333' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0283' corpus_dist='0.0272' token-doc-diff='0.0000' exclusivity='0.9075'>taking</word>
<word rank='17' count='6' prob='0.00744' cumulative='0.23077' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0283' corpus_dist='0.0205' token-doc-diff='0.0000' exclusivity='0.5910'>london</word>
<word rank='18' count='6' prob='0.00744' cumulative='0.23821' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0283' corpus_dist='0.0167' token-doc-diff='0.0000' exclusivity='0.2494'>book</word>
<word rank='19' count='5' prob='0.00620' cumulative='0.24442' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0215' token-doc-diff='0.0002' exclusivity='0.7024'>fit</word>
<word rank='20' count='5' prob='0.00620' cumulative='0.25062' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0252' token-doc-diff='0.0002' exclusivity='0.9628'>formally</word>
<word rank='21' count='5' prob='0.00620' cumulative='0.25682' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0180' token-doc-diff='0.0002' exclusivity='0.7004'>flexibility</word>
<word rank='22' count='5' prob='0.00620' cumulative='0.26303' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0118' token-doc-diff='0.0002' exclusivity='0.3056'>assume</word>
<word rank='23' count='5' prob='0.00620' cumulative='0.26923' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0252' token-doc-diff='0.0002' exclusivity='0.9628'>sock</word>
<word rank='24' count='5' prob='0.00620' cumulative='0.27543' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0252' token-doc-diff='0.0002' exclusivity='0.9628'>simons</word>
<word rank='25' count='5' prob='0.00620' cumulative='0.28164' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0141' token-doc-diff='0.0002' exclusivity='0.4439'>achieve</word>
<word rank='26' count='5' prob='0.00620' cumulative='0.28784' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0203' token-doc-diff='0.0002' exclusivity='0.8294'>influential</word>
<word rank='27' count='5' prob='0.00620' cumulative='0.29404' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0172' token-doc-diff='0.0002' exclusivity='0.7375'>challenge</word>
<word rank='28' count='5' prob='0.00620' cumulative='0.30025' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0252' token-doc-diff='0.0002' exclusivity='0.9628'>shoe</word>
<word rank='29' count='5' prob='0.00620' cumulative='0.30645' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0240' token-doc-diff='0.0002' exclusivity='0.9449'>internal</word>
<word rank='30' count='5' prob='0.00620' cumulative='0.31266' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0240' token-doc-diff='0.0002' exclusivity='0.8693'>sport</word>
<word rank='31' count='5' prob='0.00620' cumulative='0.31886' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0252' token-doc-diff='0.0002' exclusivity='0.9628'>coo</word>
<word rank='32' count='5' prob='0.00620' cumulative='0.32506' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0225' corpus_dist='0.0240' token-doc-diff='0.0002' exclusivity='0.9191'>comment</word>
<word rank='33' count='4' prob='0.00496' cumulative='0.33002' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0201' token-doc-diff='0.0005' exclusivity='0.9540'>kwik</word>
<word rank='34' count='4' prob='0.00496' cumulative='0.33499' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0201' token-doc-diff='0.0005' exclusivity='0.9540'>parkinson</word>
<word rank='35' count='4' prob='0.00496' cumulative='0.33995' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0201' token-doc-diff='0.0005' exclusivity='0.9540'>reporting</word>
<word rank='36' count='4' prob='0.00496' cumulative='0.34491' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0174' token-doc-diff='0.0005' exclusivity='0.6961'>prepare</word>
<word rank='37' count='4' prob='0.00496' cumulative='0.34988' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0201' token-doc-diff='0.0005' exclusivity='0.9540'>delegate</word>
<word rank='38' count='4' prob='0.00496' cumulative='0.35484' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0011' token-doc-diff='0.0005' exclusivity='0.1332'>financial</word>
<word rank='39' count='4' prob='0.00496' cumulative='0.35980' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0190' token-doc-diff='0.0005' exclusivity='0.8606'>enthusiastic</word>
<word rank='40' count='4' prob='0.00496' cumulative='0.36476' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0190' token-doc-diff='0.0005' exclusivity='0.9234'>story</word>
<word rank='41' count='4' prob='0.00496' cumulative='0.36973' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0143' token-doc-diff='0.0005' exclusivity='0.5552'>vision</word>
<word rank='42' count='4' prob='0.00496' cumulative='0.37469' docs='1' word-length='2.0000' coherence='0.0000' uniform_dist='0.0169' corpus_dist='0.0190' token-doc-diff='0.0005' exclusivity='0.8204'>uk</word>
<word rank='43' count='3' prob='0.00372' cumulative='0.37841' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0140' token-doc-diff='0.0010' exclusivity='0.8438'>pro</word>
<word rank='44' count='3' prob='0.00372' cumulative='0.38213' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>grand</word>
<word rank='45' count='3' prob='0.00372' cumulative='0.38586' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>blip</word>
<word rank='46' count='3' prob='0.00372' cumulative='0.38958' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>lastly</word>
<word rank='47' count='3' prob='0.00372' cumulative='0.39330' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>reconcile</word>
<word rank='48' count='3' prob='0.00372' cumulative='0.39702' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>omrb</word>
<word rank='49' count='3' prob='0.00372' cumulative='0.40074' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0033' token-doc-diff='0.0010' exclusivity='0.3043'>average</word>
<word rank='50' count='3' prob='0.00372' cumulative='0.40447' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0116' corpus_dist='0.0151' token-doc-diff='0.0010' exclusivity='0.9398'>frederick</word>
</topic>
<topic id='11' tokens='1939.0000' document_entropy='0.0000' word-length='7.2800' coherence='0.0000' uniform_dist='3.1204' corpus_dist='2.7290' eff_num_words='163.5728' token-doc-diff='0.0185' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8339'>
<word rank='1' count='40' prob='0.02063' cumulative='0.02063' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0995' corpus_dist='0.0510' token-doc-diff='0.0024' exclusivity='0.5802'>find</word>
<word rank='2' count='36' prob='0.01857' cumulative='0.03920' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0876' corpus_dist='0.0355' token-doc-diff='0.0017' exclusivity='0.3340'>asset</word>
<word rank='3' count='31' prob='0.01599' cumulative='0.05518' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0730' corpus_dist='0.0503' token-doc-diff='0.0010' exclusivity='0.9421'>behaviour</word>
<word rank='4' count='28' prob='0.01444' cumulative='0.06962' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0645' corpus_dist='0.0459' token-doc-diff='0.0006' exclusivity='0.9842'>domestic</word>
<word rank='5' count='28' prob='0.01444' cumulative='0.08406' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0645' corpus_dist='0.0444' token-doc-diff='0.0006' exclusivity='0.8930'>marginal</word>
<word rank='6' count='27' prob='0.01392' cumulative='0.09799' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0617' corpus_dist='0.0438' token-doc-diff='0.0005' exclusivity='0.9341'>index</word>
<word rank='7' count='27' prob='0.01392' cumulative='0.11191' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0617' corpus_dist='0.0385' token-doc-diff='0.0005' exclusivity='0.7757'>target</word>
<word rank='8' count='27' prob='0.01392' cumulative='0.12584' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0617' corpus_dist='0.0369' token-doc-diff='0.0005' exclusivity='0.5400'>turn</word>
<word rank='9' count='25' prob='0.01289' cumulative='0.13873' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0561' corpus_dist='0.0410' token-doc-diff='0.0003' exclusivity='0.9823'>similar</word>
<word rank='10' count='25' prob='0.01289' cumulative='0.15162' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0561' corpus_dist='0.0410' token-doc-diff='0.0003' exclusivity='0.9823'>decline</word>
<word rank='11' count='23' prob='0.01186' cumulative='0.16349' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0506' corpus_dist='0.0372' token-doc-diff='0.0002' exclusivity='0.9419'>borrow</word>
<word rank='12' count='23' prob='0.01186' cumulative='0.17535' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0506' corpus_dist='0.0327' token-doc-diff='0.0002' exclusivity='0.6878'>impose</word>
<word rank='13' count='22' prob='0.01135' cumulative='0.18669' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0346' token-doc-diff='0.0001' exclusivity='0.8576'>generally</word>
<word rank='14' count='22' prob='0.01135' cumulative='0.19804' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0346' token-doc-diff='0.0001' exclusivity='0.8404'>choice</word>
<word rank='15' count='22' prob='0.01135' cumulative='0.20939' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0356' token-doc-diff='0.0001' exclusivity='0.9525'>loss</word>
<word rank='16' count='20' prob='0.01031' cumulative='0.21970' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0426' corpus_dist='0.0314' token-doc-diff='0.0000' exclusivity='0.9374'>regulatory</word>
<word rank='17' count='20' prob='0.01031' cumulative='0.23002' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0426' corpus_dist='0.0328' token-doc-diff='0.0000' exclusivity='0.9780'>society</word>
<word rank='18' count='20' prob='0.01031' cumulative='0.24033' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0426' corpus_dist='0.0211' token-doc-diff='0.0000' exclusivity='0.4347'>product</word>
<word rank='19' count='20' prob='0.01031' cumulative='0.25064' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0426' corpus_dist='0.0249' token-doc-diff='0.0000' exclusivity='0.5753'>assume</word>
<word rank='20' count='19' prob='0.00980' cumulative='0.26044' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0400' corpus_dist='0.0312' token-doc-diff='0.0000' exclusivity='0.9769'>arbitrage</word>
<word rank='21' count='19' prob='0.00980' cumulative='0.27024' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0400' corpus_dist='0.0249' token-doc-diff='0.0000' exclusivity='0.5781'>standard</word>
<word rank='22' count='17' prob='0.00877' cumulative='0.27901' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.9743'>vary</word>
<word rank='23' count='17' prob='0.00877' cumulative='0.28778' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.9743'>boost</word>
<word rank='24' count='17' prob='0.00877' cumulative='0.29654' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0348' corpus_dist='0.0269' token-doc-diff='0.0000' exclusivity='0.8351'>save</word>
<word rank='25' count='16' prob='0.00825' cumulative='0.30480' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0262' token-doc-diff='0.0000' exclusivity='0.9727'>friedman</word>
<word rank='26' count='16' prob='0.00825' cumulative='0.31305' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0257' token-doc-diff='0.0000' exclusivity='0.9605'>banking</word>
<word rank='27' count='16' prob='0.00825' cumulative='0.32130' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.8388'>opposite</word>
<word rank='28' count='16' prob='0.00825' cumulative='0.32955' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.6543'>competitive</word>
<word rank='29' count='16' prob='0.00825' cumulative='0.33780' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0222' token-doc-diff='0.0000' exclusivity='0.6350'>group</word>
<word rank='30' count='14' prob='0.00722' cumulative='0.34502' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0272' corpus_dist='0.0230' token-doc-diff='0.0001' exclusivity='0.9689'>movement</word>
<word rank='31' count='14' prob='0.00722' cumulative='0.35224' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0272' corpus_dist='0.0230' token-doc-diff='0.0001' exclusivity='0.9689'>reform</word>
<word rank='32' count='13' prob='0.00670' cumulative='0.35895' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0248' corpus_dist='0.0213' token-doc-diff='0.0002' exclusivity='0.9666'>distribution</word>
<word rank='33' count='12' prob='0.00619' cumulative='0.36514' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0175' token-doc-diff='0.0003' exclusivity='0.6942'>divide</word>
<word rank='34' count='12' prob='0.00619' cumulative='0.37133' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0197' token-doc-diff='0.0003' exclusivity='0.9639'>19th</word>
<word rank='35' count='12' prob='0.00619' cumulative='0.37751' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0192' token-doc-diff='0.0003' exclusivity='0.9480'>chicago</word>
<word rank='36' count='12' prob='0.00619' cumulative='0.38370' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0127' token-doc-diff='0.0003' exclusivity='0.3721'>social</word>
<word rank='37' count='12' prob='0.00619' cumulative='0.38989' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0172' token-doc-diff='0.0003' exclusivity='0.7206'>expand</word>
<word rank='38' count='12' prob='0.00619' cumulative='0.39608' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0192' token-doc-diff='0.0003' exclusivity='0.9163'>damage</word>
<word rank='39' count='11' prob='0.00567' cumulative='0.40175' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.9608'>expenditure</word>
<word rank='40' count='11' prob='0.00567' cumulative='0.40743' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.9608'>disagree</word>
<word rank='41' count='11' prob='0.00567' cumulative='0.41310' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.9608'>patent</word>
<word rank='42' count='11' prob='0.00567' cumulative='0.41877' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.9608'>destruction</word>
<word rank='43' count='11' prob='0.00567' cumulative='0.42445' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0152' token-doc-diff='0.0005' exclusivity='0.7051'>hedge</word>
<word rank='44' count='11' prob='0.00567' cumulative='0.43012' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.9608'>agricultural</word>
<word rank='45' count='11' prob='0.00567' cumulative='0.43579' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0200' corpus_dist='0.0146' token-doc-diff='0.0005' exclusivity='0.5845'>discourage</word>
<word rank='46' count='10' prob='0.00516' cumulative='0.44095' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0159' token-doc-diff='0.0006' exclusivity='0.8875'>propensity</word>
<word rank='47' count='10' prob='0.00516' cumulative='0.44611' docs='1' word-length='14.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0155' token-doc-diff='0.0006' exclusivity='0.7713'>disequilibrium</word>
<word rank='48' count='10' prob='0.00516' cumulative='0.45126' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0164' token-doc-diff='0.0006' exclusivity='0.9571'>entire</word>
<word rank='49' count='10' prob='0.00516' cumulative='0.45642' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0164' token-doc-diff='0.0006' exclusivity='0.9571'>inspire</word>
<word rank='50' count='10' prob='0.00516' cumulative='0.46158' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0164' token-doc-diff='0.0006' exclusivity='0.9571'>herfindahl</word>
</topic>
<topic id='12' tokens='2559.0000' document_entropy='0.2713' word-length='6.2200' coherence='-223.0962' uniform_dist='3.4909' corpus_dist='2.5616' eff_num_words='63.5756' token-doc-diff='0.0641' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.7937'>
<word rank='1' count='223' prob='0.08714' cumulative='0.08714' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.5458' corpus_dist='0.2521' token-doc-diff='0.0266' exclusivity='0.9937'>money</word>
<word rank='2' count='92' prob='0.03595' cumulative='0.12309' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1934' corpus_dist='0.0925' token-doc-diff='0.0048' exclusivity='0.6621'>asset</word>
<word rank='3' count='88' prob='0.03439' cumulative='0.15748' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.1834' corpus_dist='0.0954' token-doc-diff='0.0043' exclusivity='0.9478'>include</word>
<word rank='4' count='88' prob='0.03439' cumulative='0.19187' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.1834' corpus_dist='0.0998' token-doc-diff='0.0043' exclusivity='0.9933'>competition</word>
<word rank='5' count='42' prob='0.01641' cumulative='0.20828' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0754' corpus_dist='0.0392' token-doc-diff='0.0002' exclusivity='0.6890'>number</word>
<word rank='6' count='40' prob='0.01563' cumulative='0.22392' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0710' corpus_dist='0.0244' token-doc-diff='0.0001' exclusivity='0.4787'>world</word>
<word rank='7' count='39' prob='0.01524' cumulative='0.23916' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0689' corpus_dist='0.0411' token-doc-diff='0.0001' exclusivity='0.7445'>idea</word>
<word rank='8' count='36' prob='0.01407' cumulative='0.25322' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0625' corpus_dist='0.0408' token-doc-diff='0.0000' exclusivity='0.9839'>politician</word>
<word rank='9' count='34' prob='0.01329' cumulative='0.26651' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0582' corpus_dist='0.0246' token-doc-diff='0.0000' exclusivity='0.3360'>reduce</word>
<word rank='10' count='33' prob='0.01290' cumulative='0.27941' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0561' corpus_dist='0.0374' token-doc-diff='0.0000' exclusivity='0.9824'>claim</word>
<word rank='11' count='30' prob='0.01172' cumulative='0.29113' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0499' corpus_dist='0.0319' token-doc-diff='0.0000' exclusivity='0.7582'>industry</word>
<word rank='12' count='30' prob='0.01172' cumulative='0.30285' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0499' corpus_dist='0.0336' token-doc-diff='0.0000' exclusivity='0.9385'>simply</word>
<word rank='13' count='29' prob='0.01133' cumulative='0.31419' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0311' token-doc-diff='0.0000' exclusivity='0.8867'>encourage</word>
<word rank='14' count='29' prob='0.01133' cumulative='0.32552' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0329' token-doc-diff='0.0000' exclusivity='0.9801'>agree</word>
<word rank='15' count='29' prob='0.01133' cumulative='0.33685' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0329' token-doc-diff='0.0000' exclusivity='0.9801'>agreement</word>
<word rank='16' count='29' prob='0.01133' cumulative='0.34818' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0479' corpus_dist='0.0298' token-doc-diff='0.0000' exclusivity='0.7815'>call</word>
<word rank='17' count='28' prob='0.01094' cumulative='0.35912' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0458' corpus_dist='0.0314' token-doc-diff='0.0001' exclusivity='0.9567'>past</word>
<word rank='18' count='27' prob='0.01055' cumulative='0.36968' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0438' corpus_dist='0.0282' token-doc-diff='0.0001' exclusivity='0.9160'>gain</word>
<word rank='19' count='26' prob='0.01016' cumulative='0.37984' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0418' corpus_dist='0.0295' token-doc-diff='0.0004' exclusivity='0.9778'>quantity</word>
